Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FILE_ID
    ENCODING
    REM_TEXT
    STATUS

Grammar

Rule 0     S' -> document
Rule 1     higher_element -> CENTERED_PARAGRAPH lower_elements
Rule 2     higher_element -> EMBEDDED_CLOSING lower_elements
Rule 3     higher_element -> EMBEDDED_OPENING lower_elements
Rule 4     higher_element -> EMBEDDED_PARAGRAPH lower_elements
Rule 5     higher_element -> EMBEDDED_REFRAIN lower_elements
Rule 6     higher_element -> FLUSH_PARAGRAPH lower_elements
Rule 7     higher_element -> INTRO_FLUSH lower_elements
Rule 8     higher_element -> INTRO_FLUSH_QUOTE lower_elements
Rule 9     higher_element -> INTRO_INDENTED lower_elements
Rule 10    higher_element -> INTRO_INDENTED_FLUSH lower_elements
Rule 11    higher_element -> INTRO_PARAGRAPH lower_elements
Rule 12    higher_element -> INTRO_QUOTE lower_elements
Rule 13    higher_element -> INTRO_RIGHT_ALIGNED lower_elements
Rule 14    higher_element -> PARAGRAPH lower_elements
Rule 15    higher_element -> POETIC_CENTERED lower_elements
Rule 16    higher_element -> POETIC_RIGHT_ALIGNED lower_elements
Rule 17    higher_element -> EMBEDDED_POETIC lower_elements
Rule 18    higher_element -> INDENTED_PARAGRAPH lower_elements
Rule 19    higher_element -> INTRO_LIST_ITEM lower_elements
Rule 20    higher_element -> INTRO_POETIC lower_elements
Rule 21    higher_element -> LIST_ITEM lower_elements
Rule 22    higher_element -> POETIC_LINE lower_elements
Rule 23    higher_element -> ACROSTIC_HEADING lower_elements
Rule 24    higher_element -> OPEN_ALT_CHAPTER lower_elements CLOSE_ALT_CHAPTER lower_elements
Rule 25    higher_element -> BLANK_LINE lower_elements
Rule 26    higher_element -> DESCRIPTIVE_TITLE lower_elements
Rule 27    higher_element -> EXPLANATORY lower_elements
Rule 28    higher_element -> INTRO_BLANK_LINE lower_elements
Rule 29    higher_element -> INTRO_MAJOR_TITLE lower_elements
Rule 30    higher_element -> INTRO_MAJOR_TITLE_END lower_elements
Rule 31    higher_element -> INTRO_OUTLINE_TITLE lower_elements
Rule 32    higher_element -> INTRO_SECTION lower_elements
Rule 33    higher_element -> MAJOR_SECTION lower_elements
Rule 34    higher_element -> MAJOR_TITLE lower_elements
Rule 35    higher_element -> MAJOR_TITLE_END lower_elements
Rule 36    higher_element -> PAGE_BREAK lower_elements
Rule 37    higher_element -> SECTION lower_elements
Rule 38    higher_element -> OPEN_SELAH lower_elements CLOSE_SELAH lower_elements
Rule 39    higher_element -> SPEAKER_ID lower_elements
Rule 40    lower_element -> OPEN_ALT_VERSE lower_elements CLOSE_ALT_VERSE
Rule 41    lower_element -> OPEN_BOLD lower_elements CLOSE_BOLD
Rule 42    lower_element -> OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS
Rule 43    lower_element -> OPEN_BOOK_TITLE lower_elements CLOSE_BOOK_TITLE
Rule 44    lower_element -> OPEN_CROSS_REF_DEUTEROCANONICAL lower_elements CLOSE_CROSS_REF_DEUTEROCANONICAL
Rule 45    lower_element -> CROSS_REF_KEYWORD
Rule 46    lower_element -> OPEN_CROSS_REF_NEW_TESTAMENT lower_elements CLOSE_CROSS_REF_NEW_TESTAMENT
Rule 47    lower_element -> OPEN_CROSS_REF_OLD_TESTAMENT lower_elements CLOSE_CROSS_REF_OLD_TESTAMENT
Rule 48    lower_element -> CROSS_REF_ORIGIN
Rule 49    lower_element -> CROSS_REF_QUOTATION
Rule 50    lower_element -> OPEN_DEUTEROCANONICAL lower_elements CLOSE_DEUTEROCANONICAL
Rule 51    lower_element -> OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS
Rule 52    lower_element -> FOOTNOTE_ALT_QUOTATION
Rule 53    lower_element -> OPEN_FOOTNOTE_DEUTEROCANONICAL lower_elements CLOSE_FOOTNOTE_DEUTEROCANONICAL
Rule 54    lower_element -> FOOTNOTE_KEYWORD
Rule 55    lower_element -> FOOTNOTE_QUOTATION
Rule 56    lower_element -> FOOTNOTE_REFERENCE
Rule 57    lower_element -> OPEN_FOOTNOTE_REFERENCE_MARK lower_elements CLOSE_FOOTNOTE_REFERENCE_MARK
Rule 58    lower_element -> FOOTNOTE_TEXT
Rule 59    lower_element -> FOOTNOTE_VERSE
Rule 60    lower_element -> OPEN_ITALICS lower_elements CLOSE_ITALICS
Rule 61    lower_element -> OPEN_KEYWORD lower_elements CLOSE_KEYWORD
Rule 62    lower_element -> OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD
Rule 63    lower_element -> OPEN_NORMAL lower_elements CLOSE_NORMAL
Rule 64    lower_element -> OPEN_ORDINAL lower_elements CLOSE_ORDINAL
Rule 65    lower_element -> OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME
Rule 66    lower_element -> OPEN_QUOTED_TEXT lower_elements CLOSE_QUOTED_TEXT
Rule 67    lower_element -> OPEN_SECONDARY_LANG lower_elements CLOSE_SECONDARY_LANG
Rule 68    lower_element -> OPEN_SIGNATURE lower_elements CLOSE_SIGNATURE
Rule 69    lower_element -> OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS
Rule 70    lower_element -> OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION
Rule 71    lower_element -> OPEN_WORDS_OF_JESUS lower_elements CLOSE_WORDS_OF_JESUS
Rule 72    document -> higher_elements
Rule 73    higher_elements -> higher_elements higher_element
Rule 74    higher_elements -> <empty>
Rule 75    higher_element -> CHAPTER lower_elements
Rule 76    higher_element -> CHAPTER_LABEL CHAPTER lower_elements
Rule 77    higher_element -> CHAPTER CHAPTER_LABEL lower_elements
Rule 78    higher_element -> HEADING
Rule 79    higher_element -> TABLE_OF_CONTENTS
Rule 80    lower_elements -> lower_elements lower_element
Rule 81    lower_elements -> <empty>
Rule 82    lower_element -> TEXT
Rule 83    lower_element -> VERSE
Rule 84    lower_element -> VERSE OPEN_PUBLISHED_VERSE lower_elements CLOSE_PUBLISHED_VERSE
Rule 85    lower_element -> OPEN_FOOTNOTE FOOTNOTE_LABEL lower_elements CLOSE_FOOTNOTE
Rule 86    lower_element -> OPEN_ENDNOTE FOOTNOTE_LABEL lower_elements CLOSE_ENDNOTE
